,EMG_1,EMG_2,EMG_3,EMG_4,EMG_5,EMG_6,EMG_7,EMG_8,Class
1333,187,56,220,106,38,140,283,318,4
1334,191,56,210,107,42,149,261,375,4
1335,183,56,207,117,49,153,289,379,4
1336,209,64,269,112,56,147,283,370,4
1337,233,61,288,111,50,147,280,382,4
1338,221,72,257,83,51,124,283,308,4
1339,227,72,264,78,48,100,277,239,4
1340,234,76,279,54,44,82,198,216,4
1341,231,71,216,53,31,83,175,260,4
1342,208,80,189,62,38,80,183,260,4
1343,247,72,193,59,44,130,175,308,4
1344,246,72,185,58,46,127,157,298,4
1345,226,72,172,71,44,128,170,308,4
1346,243,74,146,102,46,128,215,300,4
1347,258,62,156,100,42,132,228,286,4
1348,222,65,156,102,34,79,209,236,4
1349,223,81,193,108,31,77,210,236,4
1350,228,79,201,108,35,96,232,286,4
1351,192,74,210,94,58,93,197,283,4
1352,167,93,245,108,66,87,179,293,4
1353,196,91,240,119,70,88,203,387,4
1354,184,78,229,120,74,117,244,424,4
1355,188,83,248,119,75,101,211,377,4
1356,188,111,258,112,66,135,254,402,4
1357,192,98,215,94,59,137,257,396,4
1358,196,100,258,79,56,146,241,316,4
1359,219,103,248,90,54,127,220,281,4
1360,246,101,217,138,65,129,229,301,4
1361,241,71,197,142,60,129,203,263,4
1362,249,68,196,144,59,140,218,307,4
1363,225,61,153,143,57,135,227,312,4
1364,214,54,190,166,59,157,250,294,4
1365,176,53,233,129,50,161,256,292,4
1366,240,56,249,131,48,137,240,340,4
1367,224,59,251,135,54,125,229,299,4
1368,218,60,244,140,59,123,226,324,4
1369,214,61,216,99,56,112,214,319,4
1370,226,64,194,97,51,99,208,310,4
1371,173,59,170,88,55,100,209,274,4
1372,183,64,204,114,51,124,223,323,4
1373,188,64,201,123,51,122,222,283,4
1374,191,68,198,154,68,98,195,294,4
1375,180,65,178,152,76,103,190,286,4
1376,211,73,214,208,83,127,203,340,4
1377,209,77,199,215,86,111,185,302,4
1378,210,75,198,234,100,174,243,328,4
1379,200,69,192,247,99,191,260,343,4
1380,250,68,195,309,118,191,267,386,4
1381,209,69,146,279,122,191,284,334,4
1382,205,70,167,264,125,185,277,325,4
1383,235,75,173,243,116,132,225,307,4
1384,247,78,175,209,112,119,227,284,4
1385,193,78,175,153,87,160,273,232,4
1386,199,94,199,155,75,146,247,214,4
1387,201,97,199,154,65,154,245,219,4
1388,158,96,209,153,59,179,248,212,4
1389,141,95,214,152,48,180,224,221,4
1390,176,94,217,127,61,143,150,248,4
1391,174,75,201,131,57,141,144,261,4
1392,168,57,163,127,58,158,157,253,4
1393,175,55,134,143,85,139,179,250,4
1394,170,66,240,152,94,130,191,236,4
1395,131,76,261,138,93,134,189,194,4
1396,118,74,259,130,115,128,180,154,4
1397,124,74,254,130,115,118,216,177,4
1398,124,73,255,118,101,126,203,201,4
1399,132,60,175,121,92,124,193,223,4
1400,122,57,203,120,90,124,193,230,4
1401,134,54,205,117,67,133,201,237,4
1402,139,64,204,116,73,128,155,218,4
1403,130,74,206,121,76,136,184,218,4
1404,134,88,239,111,77,137,182,209,4
1405,135,85,183,105,75,134,189,192,4
1406,128,86,182,97,71,139,186,186,4
1407,119,79,183,114,66,126,183,222,4
1408,126,69,188,132,81,96,127,223,4
1409,112,63,147,131,85,97,148,213,4
1410,126,63,144,125,79,104,174,220,4
1411,138,66,154,124,76,92,178,228,4
1412,138,70,155,163,79,95,186,217,4
1413,228,75,149,144,66,109,194,245,4
1414,237,64,126,155,77,116,182,247,4
1415,232,65,145,158,80,120,163,292,4
1416,226,60,137,160,81,119,168,289,4
1417,263,61,142,128,78,121,168,283,4
1418,186,66,251,153,70,117,181,243,4
1419,179,67,256,145,49,118,188,261,4
1420,178,69,249,141,42,117,180,218,4
1421,204,71,250,138,41,139,219,237,4
1422,158,91,374,124,36,146,220,224,4
1423,156,82,322,79,32,135,200,217,4
1424,153,83,335,68,29,122,190,213,4
1425,188,82,354,64,33,133,206,226,4
1426,170,85,356,98,34,138,209,201,4
1427,164,59,221,138,64,125,197,194,4
1428,159,78,249,146,72,131,205,198,4
1429,166,78,223,148,74,174,233,210,4
1430,138,72,184,149,73,180,244,192,4
1431,124,70,173,131,71,159,201,181,4
1432,126,71,185,81,48,170,204,189,4
1433,127,63,156,194,88,169,194,187,4
1434,119,71,162,270,147,150,176,200,4
1435,109,70,161,285,149,143,147,213,4
1436,109,66,158,286,151,140,161,229,4
1437,112,63,137,289,150,128,155,230,4
1438,147,57,82,227,131,127,166,251,4
1439,182,50,156,133,62,169,283,276,4
1440,199,59,160,99,58,167,291,270,4
1441,200,58,160,96,54,169,282,269,4
1442,199,62,162,104,58,176,297,279,4
1443,187,93,302,99,51,180,323,285,4
1444,154,98,304,109,47,117,216,224,4
1445,129,93,306,119,53,122,215,241,4
1446,130,95,309,133,56,138,228,236,4
1447,139,96,328,123,54,130,210,291,4
1448,142,70,280,127,51,135,201,286,4
1449,152,61,239,109,50,138,206,295,4
1450,157,63,233,105,46,132,203,285,4
1451,153,74,260,86,45,114,187,330,4
1452,144,68,243,79,38,124,207,279,4
1453,158,68,154,67,39,130,182,263,4
1454,149,65,155,89,40,127,174,263,4
1455,148,72,214,99,40,111,158,265,4
1456,150,71,186,111,41,135,197,245,4
1457,156,73,185,112,49,124,183,320,4
1458,185,68,192,113,47,108,181,318,4
1459,189,70,212,99,45,104,180,317,4
1460,181,62,155,75,43,113,204,314,4
1461,206,47,149,81,48,89,167,288,4
1462,207,43,138,81,47,87,182,289,4
1463,157,44,171,96,51,89,182,287,4
1464,159,52,168,109,52,91,192,284,4
1465,158,49,161,125,52,82,163,273,4
1466,163,48,168,111,45,100,202,320,4
1467,167,49,173,112,39,105,200,243,4
1468,172,53,138,108,41,109,193,249,4
1469,199,40,110,100,46,155,251,311,4
1470,216,41,133,86,47,168,279,339,4
1471,188,40,122,86,45,160,253,324,4
1472,178,44,122,88,54,161,242,319,4
1473,188,41,124,78,49,166,251,324,4
1474,147,44,130,66,42,126,183,259,4
1475,129,42,107,64,43,124,167,220,4
1476,141,48,107,67,51,118,176,220,4
1477,149,50,197,62,44,134,203,281,4
1478,135,48,196,58,43,119,191,265,4
1479,145,47,195,59,42,118,205,296,4
1480,139,47,219,57,41,106,180,303,4
1481,174,44,226,54,35,130,209,281,4
1482,173,38,165,53,31,113,185,226,4
1483,187,39,168,54,31,118,185,250,4
1484,184,47,174,58,33,131,203,237,4
1485,186,56,150,57,34,131,213,243,4
1486,143,55,138,52,29,102,184,231,4
1487,136,56,115,47,29,99,196,238,4
1488,140,58,132,70,30,122,270,286,4
1489,144,71,148,71,42,105,245,278,4
1490,150,68,145,76,45,103,243,273,4
1491,163,69,167,106,54,122,262,282,4
1492,178,70,195,108,56,123,260,281,4
1493,161,78,207,99,56,98,182,212,4
1494,155,61,230,98,50,97,182,197,4
1495,158,59,237,92,45,98,179,188,4
1496,153,58,223,91,39,181,239,182,4
1497,139,60,208,96,37,191,281,242,4
1498,144,47,188,90,42,192,283,249,4
1499,142,53,151,88,42,198,287,267,4
1500,147,56,177,92,45,221,295,271,4
1501,150,56,176,68,44,144,229,276,4
1502,168,60,189,67,43,126,163,230,4
1503,173,59,184,72,37,123,152,243,4
1504,181,53,187,70,39,148,178,260,4
1505,168,49,151,67,41,111,162,257,4
1506,159,53,154,60,42,118,162,244,4
1507,145,49,151,69,43,123,165,238,4
1508,166,52,148,73,47,136,194,297,4
1509,163,54,130,74,45,101,171,301,4
1510,163,54,129,73,42,100,183,319,4
1511,190,52,130,91,49,99,178,357,4
1512,177,48,117,87,52,127,212,350,4
1513,141,43,111,80,50,120,187,303,4
1514,167,42,126,80,49,125,188,352,4
1515,183,40,148,87,50,130,175,358,4
1516,170,41,158,73,42,131,178,330,4
1517,177,38,152,63,36,116,139,331,4
1518,185,40,167,62,36,132,183,338,4
1519,167,50,190,60,34,124,177,250,4
1520,169,60,197,59,29,131,182,239,4
1521,171,66,225,47,27,126,201,282,4
1522,211,69,229,49,25,110,194,295,4
1523,220,68,218,49,27,100,180,293,4
1524,217,60,187,68,47,122,205,351,4
1525,207,51,186,72,49,118,224,366,4
1526,216,56,199,77,51,121,212,333,4
1527,175,54,198,85,52,124,213,328,4
1528,155,54,197,102,59,137,213,306,4
1529,194,66,240,94,49,121,185,230,4
1530,191,67,256,87,51,113,174,226,4
1531,174,54,222,94,56,111,160,228,4
1532,240,53,221,108,60,128,166,263,4
1533,277,62,237,169,64,102,149,292,4
1534,248,50,196,184,122,101,149,297,4
1535,252,49,163,193,133,98,123,270,4
1536,256,62,183,336,185,109,147,261,4
1537,209,73,222,353,288,88,139,248,4
1538,162,69,216,609,335,82,140,228,4
1539,166,73,221,629,335,98,179,263,4
1540,165,79,233,639,339,102,184,253,4
1541,146,74,217,589,321,87,170,265,4
1542,164,63,174,582,242,101,189,266,4
1543,158,61,165,292,172,116,208,274,4
1544,168,64,205,241,141,112,174,243,4
1545,180,59,182,216,125,127,176,251,4
1546,179,56,201,176,99,129,169,229,4
1547,151,55,201,154,75,122,158,210,4
1548,147,57,209,113,64,109,119,189,4
1549,130,52,201,101,61,107,128,191,4
1550,107,50,224,99,51,93,136,198,4
1551,116,50,200,98,78,98,147,233,4
1552,144,51,203,115,87,114,145,247,4
1553,150,47,206,173,100,114,142,243,4
1554,152,40,173,203,108,108,130,237,4
1555,169,50,176,326,161,160,141,252,4
1556,167,51,180,333,189,159,138,222,4
1557,138,50,176,363,189,149,139,202,4
1558,135,55,191,344,187,156,149,310,4
1559,138,63,188,345,194,172,199,327,4
1560,107,61,154,282,190,118,182,304,4
1561,101,65,174,388,188,112,178,302,4
1562,99,67,197,367,189,117,169,343,4
1563,136,66,180,371,186,144,194,275,4
1564,141,70,204,359,176,128,156,278,4
1565,187,74,226,321,135,130,159,310,4
1566,209,73,212,181,90,129,159,322,4
1567,207,73,193,209,140,128,169,271,4
1568,202,84,219,202,140,139,220,297,4
1569,199,78,199,205,138,137,220,280,4
1570,162,69,176,196,137,136,217,260,4
1571,142,63,170,203,175,140,221,284,4
1572,150,67,199,176,156,152,219,277,4
1573,123,54,170,173,160,108,136,274,4
1574,132,52,168,175,166,108,133,317,4
1575,128,52,164,177,167,113,143,306,4
1576,115,50,158,168,126,110,133,280,4
1577,115,46,185,176,126,100,153,302,4
1578,114,40,191,184,140,121,164,271,4
1579,95,34,201,186,161,123,167,216,4
1580,97,36,200,190,167,139,177,222,4
1581,149,43,238,178,162,167,228,258,4
1582,142,42,197,148,142,161,219,231,4
1583,146,40,184,153,128,145,210,233,4
1584,158,40,169,137,92,143,216,264,4
1585,172,44,184,140,75,142,208,285,4
1586,156,40,161,139,74,106,172,263,4
1587,172,38,161,133,66,100,182,277,4
1588,194,43,178,97,57,119,195,265,4
1589,192,43,186,114,82,115,182,244,4
1590,188,47,207,134,113,104,198,246,4
1591,193,56,220,156,114,137,227,235,4
1592,181,55,219,182,112,147,234,230,4
1593,156,50,202,189,119,129,217,236,4
1594,151,52,221,198,121,130,216,241,4
1595,141,48,221,186,98,142,227,214,4
1596,107,37,192,258,134,123,203,227,4
1597,121,47,186,257,148,121,192,233,4
1598,126,56,244,272,143,118,195,236,4
1599,130,57,229,269,142,122,199,234,4
1600,130,53,208,285,168,104,165,266,4
1601,142,57,220,220,144,102,162,258,4
1602,144,53,234,212,135,87,145,246,4
1603,142,48,222,192,136,88,142,231,4
1604,134,47,222,171,119,86,136,208,4
1605,130,49,228,133,69,79,125,157,4
1606,115,42,211,107,61,63,101,183,4
1607,149,53,217,83,56,82,110,227,4
1608,183,55,166,72,51,85,111,224,4
1609,179,55,155,71,56,78,106,221,4
1610,182,54,137,94,69,82,107,248,4
1611,198,69,194,118,82,107,149,272,4
1612,165,63,179,119,79,120,198,265,4
1613,143,61,181,117,79,121,207,290,4
1614,146,64,176,147,85,118,215,279,4
1615,194,70,195,133,83,147,225,392,4
1616,235,70,196,149,92,142,181,387,4
1617,353,650,606,96,80,220,288,285,5
1618,348,599,524,94,76,215,272,332,5
1619,361,539,460,98,76,184,309,337,5
1620,369,580,463,119,88,167,297,321,5
1621,278,567,415,113,82,158,298,265,5
1622,276,608,439,105,75,176,323,279,5
1623,261,593,471,112,79,181,338,249,5
1624,331,607,469,111,81,193,322,362,5
1625,344,623,559,115,77,189,328,375,5
1626,364,796,590,153,94,194,333,414,5
1627,420,764,540,154,94,172,280,431,5
1628,434,777,521,153,95,219,298,420,5
1629,388,785,535,154,97,225,309,334,5
1630,411,828,511,146,97,222,308,328,5
1631,413,650,491,112,83,221,332,290,5
1632,367,614,474,113,83,257,346,337,5
1633,366,636,488,114,85,232,322,373,5
1634,351,653,477,118,80,199,276,372,5
1635,368,706,528,149,84,203,280,385,5
1636,359,713,518,161,87,223,330,383,5
1637,328,818,523,161,83,223,377,309,5
1638,321,809,536,159,82,214,392,304,5
1639,318,809,539,155,87,226,396,311,5
1640,295,643,427,118,78,245,382,321,5
1641,275,685,445,93,72,220,304,327,5
1642,281,529,438,89,75,199,224,329,5
1643,298,496,389,86,72,193,237,319,5
1644,310,432,378,106,70,188,233,312,5
1645,271,440,365,105,67,153,234,297,5
1646,273,397,376,117,70,149,234,267,5
1647,250,384,386,128,74,116,248,253,5
1648,194,391,383,135,73,194,240,203,5
1649,196,442,382,119,71,197,248,381,5
1650,249,430,401,121,70,199,276,398,5
1651,248,385,349,118,71,210,263,396,5
1652,246,430,361,101,63,208,247,397,5
1653,266,438,377,98,66,135,236,415,5
1654,243,395,394,110,69,122,239,253,5
1655,159,462,414,127,89,239,260,238,5
1656,149,466,419,132,96,251,284,235,5
1657,151,405,397,143,99,256,281,236,5
1658,133,400,389,150,108,258,270,198,5
1659,130,383,351,139,103,257,259,186,5
1660,119,327,350,114,83,154,212,97,5
1661,121,348,440,116,88,136,176,97,5
1662,117,373,443,121,92,135,174,98,5
1663,91,369,432,120,87,134,225,156,5
1664,75,361,435,129,90,134,230,160,5
1665,76,362,371,134,90,131,221,160,5
1666,65,417,267,137,83,106,229,166,5
1667,61,475,314,124,74,90,219,158,5
1668,53,453,303,113,68,68,140,121,5
1669,61,503,301,114,69,68,157,115,5
1670,68,526,348,118,77,97,186,132,5
1671,68,512,355,111,74,93,219,139,5
1672,64,469,315,120,98,96,232,147,5
1673,76,509,345,133,103,102,238,148,5
1674,120,486,344,126,98,107,284,149,5
1675,124,445,324,115,91,92,274,145,5
1676,126,388,279,102,84,90,236,142,5
1677,136,367,274,93,52,92,265,194,5
1678,132,302,248,78,43,82,268,190,5
1679,100,260,293,90,51,72,201,195,5
1680,97,260,293,93,53,58,208,196,5
1681,92,263,340,100,54,67,212,202,5
1682,97,247,356,110,73,67,158,145,5
1683,96,246,345,118,80,67,144,129,5
1684,87,238,314,120,76,70,144,113,5
1685,92,193,285,123,79,70,118,109,5
1686,95,182,247,128,83,60,106,74,5
1687,82,206,303,129,75,55,102,80,5
1688,86,215,323,121,69,63,110,81,5
1689,85,224,336,111,70,53,93,79,5
1690,69,255,346,107,64,51,82,66,5
1691,77,254,326,108,62,75,123,76,5
1692,108,243,283,101,53,81,178,137,5
1693,107,243,281,95,47,79,177,147,5
1694,109,236,260,96,46,83,178,154,5
1695,109,201,253,108,60,83,181,151,5
1696,110,218,271,105,68,81,178,147,5
1697,80,286,248,114,78,77,129,92,5
1698,75,288,226,114,79,73,123,99,5
1699,73,290,207,131,82,70,128,124,5
1700,71,288,193,127,78,75,136,135,5
1701,98,275,220,119,75,65,129,156,5
1702,114,273,300,102,71,76,186,164,5
1703,114,270,310,109,73,82,194,171,5
1704,115,272,321,90,69,81,193,150,5
1705,124,317,354,88,68,78,190,172,5
1706,100,444,421,101,75,76,222,164,5
1707,93,449,393,118,77,75,178,156,5
1708,99,463,415,134,85,91,186,144,5
1709,107,461,413,131,91,93,190,169,5
1710,105,450,394,135,90,94,195,148,5
1711,103,335,298,125,80,88,169,138,5
1712,109,291,292,118,74,79,175,232,5
1713,122,270,277,101,68,73,188,249,5
1714,119,266,268,100,66,73,192,235,5
1715,126,275,286,90,61,73,182,235,5
1716,133,437,345,112,83,110,223,250,5
1717,119,435,315,109,83,116,230,169,5
1718,106,429,286,108,79,108,219,142,5
1719,125,427,317,117,81,106,212,150,5
1720,140,453,326,128,89,108,217,159,5
1721,134,311,284,112,68,73,184,136,5
1722,141,287,276,104,66,73,178,145,5
1723,134,283,284,97,64,63,165,135,5
1724,114,313,278,90,60,64,173,133,5
1725,82,276,286,84,48,70,178,164,5
1726,78,294,335,80,48,69,153,170,5
1727,82,304,332,86,53,59,145,179,5
1728,93,336,339,87,53,69,156,182,5
1729,95,324,337,79,47,72,159,190,5
1730,96,337,333,87,48,61,149,149,5
1731,136,348,344,98,61,65,196,170,5
1732,130,334,349,92,55,63,193,154,5
1733,127,309,338,96,60,57,188,161,5
1734,128,312,341,102,68,61,187,157,5
1735,129,333,362,96,80,68,206,159,5
1736,87,349,328,98,74,62,197,127,5
1737,86,352,340,99,74,64,204,143,5
1738,82,361,360,94,70,60,196,136,5
1739,75,342,350,89,62,52,182,115,5
1740,80,317,337,82,52,53,188,113,5
1741,92,240,289,69,47,52,145,146,5
1742,87,232,284,65,49,46,131,142,5
1743,102,221,272,70,46,48,138,146,5
1744,108,253,290,74,51,50,189,151,5
1745,99,210,253,66,44,45,169,146,5
1746,86,207,242,62,42,69,200,123,5
1747,112,237,259,59,41,73,216,135,5
1748,111,300,264,59,44,72,239,132,5
1749,105,309,271,69,45,74,209,127,5
1750,107,320,264,71,46,69,206,128,5
1751,106,325,273,77,43,43,171,124,5
1752,79,321,256,85,49,43,207,97,5
1753,83,260,259,85,52,50,183,106,5
1754,81,220,256,78,46,50,181,105,5
1755,86,188,304,74,43,60,260,122,5
1756,100,182,299,68,44,63,263,126,5
1757,102,204,302,63,42,59,220,132,5
1758,91,193,304,68,42,55,215,120,5
1759,97,197,298,63,42,54,246,127,5
1760,91,198,248,63,43,44,164,109,5
1761,73,192,244,72,45,47,181,96,5
1762,68,177,247,72,43,54,198,80,5
1763,83,224,225,77,45,54,219,102,5
1764,81,250,204,83,50,52,189,112,5
1765,83,246,203,83,48,63,205,111,5
1766,94,246,220,75,47,67,200,112,5
1767,95,231,203,79,48,62,204,109,5
1768,80,207,198,82,48,62,183,88,5
1769,74,182,211,82,45,66,189,65,5
1770,103,188,218,83,48,54,166,130,5
1771,105,194,265,87,49,48,192,141,5
1772,105,222,289,87,47,64,175,147,5
1773,105,216,296,76,41,70,179,154,5
1774,121,233,274,79,40,69,169,165,5
1775,104,235,262,80,39,86,248,174,5
1776,95,242,235,86,49,85,221,180,5
1777,91,208,206,82,48,71,220,176,5
1778,125,212,213,78,48,69,237,190,5
1779,125,173,228,71,48,70,235,181,5
1780,120,198,240,71,48,49,153,133,5
1781,123,196,212,60,40,46,147,126,5
1782,126,218,264,62,42,57,164,126,5
1783,100,203,264,58,39,50,139,101,5
1784,89,225,299,66,46,52,140,111,5
1785,86,239,338,72,58,56,146,127,5
1786,91,290,351,79,61,59,163,119,5
1787,114,281,325,77,61,61,144,150,5
1788,157,303,316,85,66,91,182,202,5
1789,159,291,279,79,62,92,187,205,5
1790,164,284,259,81,58,91,191,205,5
1791,165,261,283,90,63,92,181,206,5
1792,148,248,267,94,63,93,192,184,5
1793,98,235,284,87,57,82,178,150,5
1794,123,264,296,92,58,81,175,171,5
1795,132,297,268,96,56,87,170,181,5
1796,126,287,229,83,44,84,199,181,5
1797,132,293,237,77,42,76,191,189,5
1798,136,335,254,82,44,61,172,165,5
1799,107,365,309,88,50,71,217,142,5
1800,90,377,336,114,70,72,214,107,5
1801,128,396,354,117,74,81,203,173,5
1802,178,432,374,126,82,83,222,177,5
1803,179,421,403,128,83,91,222,213,5
1804,202,387,397,126,84,78,190,304,5
1805,211,334,379,91,64,76,195,313,5
1806,194,297,366,89,58,68,179,283,5
1807,153,249,364,86,46,73,161,283,5
1808,171,236,343,96,57,79,167,315,5
1809,147,218,284,87,48,81,186,239,5
1810,134,260,307,93,52,75,175,236,5
1811,132,275,333,90,54,75,175,251,5
1812,135,261,344,82,55,72,180,251,5
1813,130,227,306,68,43,60,199,197,5
1814,125,241,306,66,42,57,161,188,5
1815,126,284,296,66,44,56,166,184,5
1816,122,301,269,66,43,59,172,153,5
1817,113,320,232,71,48,63,168,155,5
1818,158,326,238,68,47,64,175,215,5
1819,176,317,249,66,47,68,181,221,5
1820,179,248,247,81,47,71,197,257,5
1821,179,234,268,98,58,71,187,271,5
1822,194,217,259,95,55,85,184,296,5
1823,266,219,263,95,57,85,174,399,5
1824,279,263,281,102,60,84,188,422,5
1825,278,349,307,96,64,85,191,405,5
1826,280,345,281,81,52,82,195,399,5
1827,274,343,281,83,55,61,193,401,5
1828,175,342,281,94,58,70,182,278,5
1829,201,311,284,98,62,70,169,303,5
1830,278,235,254,100,61,66,146,323,5
1831,304,255,260,112,65,62,133,341,5
1832,307,283,272,111,63,71,138,324,5
1833,302,305,291,102,57,65,119,307,5
1834,266,309,298,95,52,70,154,256,5
1835,187,289,277,81,40,72,152,230,5
1836,135,293,288,64,47,80,163,203,5
1837,125,305,369,87,54,88,172,216,5
1838,319,279,349,101,57,150,265,344,5
1839,343,316,326,103,57,153,251,344,5
1840,357,335,360,122,67,156,263,340,5
1841,435,354,346,120,62,152,259,385,5
1842,482,333,266,104,54,146,250,387,5
1843,418,340,261,97,54,77,174,404,5
1844,450,353,335,104,56,71,178,445,5
1845,565,360,366,116,59,72,204,552,5
1846,635,346,389,130,68,89,221,635,5
1847,784,354,386,129,71,141,341,783,5
1848,952,515,511,150,109,185,414,851,5
1849,1031,521,516,158,119,204,449,987,5
1850,1045,720,658,166,132,210,477,1039,5
1851,1050,905,783,164,134,215,478,1043,5
1852,962,1048,887,192,161,221,452,971,5
1853,797,1044,870,192,153,274,507,902,5
1854,877,1047,853,201,157,350,660,903,5
1855,988,952,773,212,167,370,694,902,5
1856,912,885,646,227,176,374,711,828,5
1857,917,817,526,223,160,357,697,796,5
1858,1063,778,463,211,152,352,718,980,5
1859,1056,803,500,213,163,409,662,1058,5
1860,1145,855,452,195,150,419,677,1132,5
1861,1167,848,550,183,144,419,667,1149,5
1862,1149,817,536,166,138,423,670,1145,5
1863,1019,827,566,177,139,405,576,1052,5
1864,993,812,530,155,114,282,459,948,5
1865,722,783,625,164,117,268,338,763,5
1866,712,775,549,173,117,260,342,754,5
1867,739,700,541,167,114,254,330,780,5
1868,761,647,559,168,115,227,343,703,5
1869,565,724,615,195,125,216,364,515,5
1870,489,719,545,181,119,183,403,511,5
1871,470,628,567,164,106,202,403,523,5
1872,424,680,582,176,113,228,409,485,5
1873,409,746,579,230,143,223,362,441,5
1874,430,724,548,226,147,209,346,435,5
1875,461,712,526,222,143,207,331,432,5
1876,570,719,510,226,147,201,342,450,5
1877,572,780,584,236,156,181,308,491,5
1878,532,884,677,232,166,203,349,461,5
1879,509,887,678,211,151,207,334,458,5
1880,514,845,678,210,150,269,350,510,5
1881,426,823,665,212,152,257,348,458,5
1882,387,891,694,226,163,252,364,398,5
1883,385,819,654,169,123,229,337,390,5
1884,390,760,643,177,127,233,346,394,5
1885,365,840,683,187,135,201,336,345,5
1886,291,892,770,189,135,199,298,330,5
1887,288,769,688,146,103,194,286,392,5
1888,472,689,607,147,107,259,329,522,5
1889,495,678,613,154,113,257,324,524,5
1890,479,679,641,168,117,222,315,485,5
1891,506,667,559,177,122,228,329,513,5
1892,506,614,545,179,121,237,336,477,5
1893,340,580,525,171,111,203,299,325,5
1894,295,709,571,173,115,204,306,311,5
1895,285,665,480,151,101,213,302,284,5
1896,230,647,477,141,101,273,376,285,5
1897,317,645,464,140,106,276,392,350,5
1898,350,668,474,143,109,266,409,412,5
1899,370,725,582,144,109,263,416,413,5
1900,386,686,559,141,110,256,390,443,5
1901,393,639,528,126,99,255,410,422,5
1902,313,650,550,135,100,254,399,352,5
1903,259,681,601,131,97,227,366,278,5
1904,306,441,400,114,83,273,398,370,5
1905,378,457,445,113,81,342,478,410,5
1906,388,500,456,112,76,310,422,411,5
1907,385,542,502,100,68,299,412,418,5
1908,388,530,462,114,76,310,447,423,5
1909,372,568,494,115,78,287,447,379,5
1910,277,546,468,105,72,214,376,301,5
1911,234,552,484,97,70,189,359,268,5
1912,232,548,513,118,83,190,355,256,5
1913,224,494,498,111,78,184,317,244,5
1914,323,532,516,120,88,213,354,415,5
1915,358,514,503,125,88,208,364,459,5
1916,359,542,499,133,94,213,345,457,5
1917,359,520,432,117,81,213,367,461,5
1918,365,526,426,113,77,216,370,480,5
1919,279,451,360,92,62,162,278,427,5
1920,241,512,446,107,78,159,256,389,5
1921,237,428,429,99,70,155,267,392,5
1922,246,452,404,107,76,155,242,414,5
1923,253,451,414,114,78,144,280,398,5
1924,182,497,452,117,78,140,288,244,5
1925,156,594,476,109,60,116,274,211,5
1926,158,616,520,112,66,134,315,229,5
1927,179,570,503,95,57,136,309,213,5
1928,176,568,498,91,60,129,283,268,5
1929,238,603,526,107,74,129,259,314,5
1930,253,593,510,116,94,144,256,316,5
1931,268,614,474,116,95,127,193,309,5
1932,253,609,471,124,97,128,264,320,5
1933,256,611,482,123,95,130,260,333,5
1934,217,570,427,117,86,117,262,319,5
1935,202,430,327,98,63,127,292,328,5
1936,192,394,289,98,60,125,328,331,5
1937,188,384,292,89,56,136,268,336,5
1938,150,412,306,94,57,136,251,264,5
1939,131,480,394,99,61,147,272,233,5
1940,136,500,399,98,62,125,245,231,5
1941,155,508,412,107,60,119,205,264,5
1942,154,538,418,116,66,110,236,225,5
1943,154,513,380,110,62,103,233,224,5
1944,140,421,316,97,55,91,213,216,5
1945,138,389,323,107,59,81,196,202,5
1946,90,389,319,95,55,81,176,124,5
1947,125,424,382,84,55,84,190,181,5
1948,155,432,386,81,55,95,201,216,5
1949,378,978,617,199,118,157,215,113,6
1950,347,897,589,192,121,113,193,114,6
1951,331,887,592,179,116,127,324,123,6
1952,377,916,601,188,125,154,322,138,6
1953,396,966,648,186,117,150,318,145,6
1954,370,829,609,173,116,152,320,145,6
1955,352,793,582,171,105,165,350,143,6
1956,356,848,570,175,110,153,263,136,6
1957,318,831,558,176,105,166,275,141,6
1958,302,742,568,181,107,167,278,131,6
1959,263,642,512,153,88,164,273,126,6
1960,269,690,547,158,98,158,243,154,6
1961,297,648,531,172,103,153,210,162,6
1962,291,709,560,181,107,121,213,170,6
1963,250,733,490,174,106,131,212,174,6
1964,256,794,469,178,111,118,267,168,6
1965,290,775,390,174,98,129,262,154,6
1966,274,857,456,156,88,148,274,139,6
1967,307,799,436,133,74,144,268,108,6
1968,331,794,429,129,68,145,306,114,6
1969,332,829,456,127,65,159,274,127,6
1970,305,910,489,95,60,152,282,113,6
1971,289,819,442,91,54,137,281,116,6
1972,239,861,438,91,62,142,298,116,6
1973,240,931,508,123,73,150,248,127,6
1974,317,943,524,119,69,139,273,122,6
1975,323,851,521,129,79,130,291,126,6
1976,387,869,500,133,81,145,273,127,6
1977,395,870,525,141,77,150,255,124,6
1978,394,747,436,113,68,130,263,102,6
1979,373,692,383,117,67,135,225,97,6
1980,375,667,366,108,55,141,245,92,6
1981,315,741,429,103,59,125,259,90,6
1982,328,711,388,90,54,110,288,97,6
1983,343,713,380,104,67,119,300,93,6
1984,321,685,355,107,70,133,303,100,6
1985,306,743,352,111,75,144,275,99,6
1986,296,707,288,130,84,154,266,98,6
1987,272,770,319,134,88,152,218,99,6
1988,236,828,319,130,84,153,219,104,6
1989,218,875,429,132,88,163,242,97,6
1990,282,904,476,144,93,150,249,93,6
1991,287,887,471,142,93,142,246,97,6
1992,291,812,459,138,89,150,250,94,6
1993,313,898,524,154,98,143,246,100,6
1994,308,938,439,181,115,143,229,103,6
1995,292,866,414,189,119,146,197,113,6
